id,age,salary,score,department,join_date,bonus,remarks
1,22.0,,1.0,Finance,2022-09-15,2000.0,Poor
2,45.0,75000.0,2.0,HR,,2000.0,Average
3,22.0,inf,inf,Marketing,,2000.0,Good
4,,-inf,2.0,Finance,2021-02-01,inf,
5,22.0,,,IT,,inf,Good
6,,inf,3.0,HR,2021-02-01,,
7,30.0,-inf,1.0,HR,2023-12-20,,Average
8,60.0,25000.0,1.0,IT,2021-02-01,2000.0,Average
9,inf,75000.0,,,2021-02-01,,
10,60.0,25000.0,,Marketing,2023-12-20,inf,Poor
11,22.0,50000.0,4.0,Marketing,2023-12-20,,Good
12,-inf,75000.0,,Marketing,2023-12-20,inf,Poor
13,45.0,inf,3.0,Marketing,2022-09-15,,Poor
14,22.0,50000.0,1.0,Marketing,2021-02-01,,Good
15,22.0,25000.0,inf,Marketing,2023-12-20,,Poor
16,,-inf,2.0,IT,2023-12-20,1000.0,Poor
17,inf,25000.0,1.0,Finance,2023-12-20,,Poor
18,45.0,50000.0,4.0,IT,2022-09-15,1000.0,Average
19,-inf,50000.0,2.0,,2023-12-20,2000.0,Good
20,45.0,-inf,5.0,Marketing,2021-02-01,inf,Good
21,60.0,75000.0,,IT,2021-02-01,,Average
22,30.0,-inf,1.0,IT,2021-02-01,inf,
23,,,inf,IT,2021-02-01,2000.0,Good
24,60.0,-inf,5.0,,2023-12-20,inf,
25,,50000.0,5.0,HR,2023-12-20,1000.0,Good
26,,75000.0,,HR,,,
27,60.0,25000.0,,Finance,2021-02-01,2000.0,Good
28,22.0,25000.0,,Marketing,,inf,Average
29,45.0,25000.0,5.0,HR,2022-09-15,2000.0,
30,30.0,75000.0,inf,IT,2022-09-15,2000.0,
31,45.0,-inf,inf,,2022-09-15,,Poor
32,-inf,inf,2.0,Finance,,,Poor
33,inf,75000.0,1.0,Marketing,,inf,Average
34,-inf,,,,2021-02-01,2000.0,Good
35,60.0,-inf,2.0,IT,2023-12-20,2000.0,Poor
36,60.0,50000.0,,IT,2023-12-20,inf,Poor
37,22.0,inf,,Marketing,2023-12-20,,Poor
38,-inf,inf,2.0,HR,2021-02-01,inf,
39,22.0,50000.0,inf,Marketing,2023-12-20,,Average
40,22.0,inf,5.0,HR,2023-12-20,2000.0,Average
41,,,3.0,,,,Poor
42,inf,inf,2.0,Marketing,2023-12-20,1000.0,Good
43,22.0,50000.0,5.0,Finance,2021-02-01,,
44,45.0,25000.0,2.0,Finance,2022-09-15,inf,
45,45.0,50000.0,inf,Finance,2023-12-20,,
46,-inf,25000.0,1.0,Finance,,1000.0,Poor
47,30.0,25000.0,,,,1000.0,Average
48,30.0,25000.0,2.0,,2023-12-20,inf,
49,45.0,,2.0,Finance,2023-12-20,,Average
50,inf,inf,4.0,Marketing,2021-02-01,1000.0,Average
51,60.0,,,,2023-12-20,inf,Average
52,,50000.0,4.0,,2022-09-15,,Good
53,60.0,75000.0,,HR,,2000.0,Poor
54,inf,50000.0,5.0,,,,Poor
55,45.0,,2.0,HR,2022-09-15,inf,
56,22.0,,5.0,HR,2021-02-01,2000.0,
57,60.0,50000.0,3.0,HR,2023-12-20,,Poor
58,45.0,,3.0,IT,2021-02-01,1000.0,Poor
59,30.0,inf,4.0,Finance,2021-02-01,,Average
60,45.0,75000.0,inf,HR,2021-02-01,inf,Poor
61,inf,25000.0,4.0,IT,,inf,Good
62,22.0,75000.0,3.0,IT,2023-12-20,,
63,22.0,25000.0,4.0,Marketing,,2000.0,Good
64,45.0,inf,,HR,2023-12-20,,Good
65,22.0,,4.0,HR,,,
66,60.0,-inf,inf,IT,2023-12-20,1000.0,Good
67,inf,25000.0,,Finance,2023-12-20,inf,Good
68,60.0,75000.0,,Marketing,2023-12-20,2000.0,
69,45.0,-inf,3.0,HR,2022-09-15,,Poor
70,,75000.0,3.0,,2023-12-20,2000.0,Good
71,,25000.0,inf,,,,Good
72,22.0,25000.0,4.0,Finance,2021-02-01,2000.0,Good
73,30.0,75000.0,1.0,HR,2023-12-20,,
74,22.0,,2.0,HR,2021-02-01,2000.0,Good
75,,,,HR,,,
76,45.0,,5.0,,,2000.0,Average
77,,75000.0,inf,,,1000.0,Poor
78,inf,,,IT,2022-09-15,1000.0,Poor
79,45.0,,,Finance,2021-02-01,2000.0,
80,45.0,inf,1.0,Marketing,2021-02-01,inf,Average
81,30.0,25000.0,4.0,Finance,2021-02-01,1000.0,Average
82,,inf,3.0,HR,,2000.0,Good
83,-inf,25000.0,3.0,,2021-02-01,1000.0,Good
84,inf,,inf,HR,,1000.0,Average
85,,25000.0,2.0,HR,2022-09-15,1000.0,Average
86,30.0,-inf,5.0,Marketing,,2000.0,
87,45.0,25000.0,inf,Marketing,2023-12-20,1000.0,Poor
88,30.0,-inf,5.0,Marketing,,2000.0,
89,45.0,-inf,4.0,IT,,,Poor
90,30.0,-inf,2.0,,2023-12-20,1000.0,Poor
91,60.0,75000.0,2.0,HR,2021-02-01,,Poor
92,,75000.0,5.0,,2023-12-20,2000.0,Poor
93,45.0,75000.0,inf,Marketing,,inf,Average
94,30.0,inf,4.0,Finance,2023-12-20,2000.0,Average
95,45.0,75000.0,5.0,HR,2021-02-01,,
96,inf,75000.0,3.0,Marketing,2023-12-20,inf,Good
97,inf,inf,3.0,,,,
98,inf,50000.0,1.0,HR,2023-12-20,inf,Poor
99,inf,50000.0,1.0,Finance,2023-12-20,,Poor
100,22.0,,3.0,,2022-09-15,inf,Good
101,60.0,25000.0,3.0,Marketing,2021-02-01,,Poor
102,60.0,75000.0,4.0,Finance,2022-09-15,2000.0,Good
103,22.0,inf,inf,Marketing,2021-02-01,2000.0,Good
104,inf,25000.0,5.0,Marketing,2022-09-15,2000.0,
105,inf,inf,5.0,Marketing,2021-02-01,1000.0,
106,-inf,25000.0,4.0,,,1000.0,Poor
107,45.0,-inf,4.0,HR,2022-09-15,,Average
108,-inf,75000.0,5.0,,,2000.0,Good
109,45.0,,inf,HR,2021-02-01,2000.0,Good
110,60.0,,,HR,2021-02-01,1000.0,Poor
111,60.0,inf,1.0,IT,2023-12-20,2000.0,
112,22.0,inf,2.0,Marketing,2023-12-20,2000.0,Good
113,-inf,75000.0,2.0,Marketing,2023-12-20,,Poor
114,-inf,inf,inf,,2022-09-15,1000.0,Good
115,45.0,-inf,,,,inf,Average
116,45.0,25000.0,4.0,HR,2023-12-20,1000.0,
117,inf,-inf,2.0,Finance,2021-02-01,1000.0,
118,30.0,,2.0,HR,2022-09-15,inf,Average
119,45.0,-inf,2.0,Marketing,2021-02-01,inf,
120,inf,,inf,HR,2022-09-15,inf,Poor
121,,,inf,HR,2022-09-15,1000.0,
122,45.0,-inf,2.0,Marketing,2023-12-20,,
123,60.0,-inf,4.0,Marketing,2022-09-15,,
124,inf,75000.0,4.0,Marketing,2023-12-20,2000.0,Poor
125,45.0,75000.0,4.0,Marketing,,1000.0,
126,22.0,25000.0,2.0,Marketing,2023-12-20,2000.0,
127,inf,75000.0,5.0,,2021-02-01,2000.0,Poor
128,inf,inf,2.0,IT,2022-09-15,,Average
129,,,1.0,,2022-09-15,inf,Poor
130,,-inf,,Finance,,inf,Good
131,,,4.0,HR,2021-02-01,,Poor
132,-inf,,inf,Finance,2021-02-01,inf,
133,30.0,25000.0,2.0,IT,2022-09-15,2000.0,Average
134,45.0,-inf,5.0,HR,2021-02-01,inf,Good
135,60.0,75000.0,3.0,IT,2021-02-01,inf,Good
136,,25000.0,4.0,Marketing,2023-12-20,,Good
137,,50000.0,,,2021-02-01,1000.0,
138,45.0,25000.0,1.0,Marketing,,inf,Average
139,,,3.0,IT,2022-09-15,inf,Poor
140,-inf,50000.0,4.0,Marketing,2022-09-15,1000.0,Average
141,22.0,inf,1.0,Finance,2023-12-20,1000.0,Poor
142,30.0,25000.0,2.0,,,inf,Average
143,,,2.0,IT,2023-12-20,2000.0,Average
144,,,3.0,Marketing,2022-09-15,1000.0,
145,60.0,75000.0,inf,HR,2021-02-01,2000.0,Good
146,45.0,,5.0,Finance,,1000.0,
147,22.0,50000.0,3.0,IT,,inf,
148,inf,25000.0,inf,Finance,2022-09-15,2000.0,Good
149,,inf,3.0,IT,,,
150,22.0,inf,5.0,Finance,,,Good
151,30.0,75000.0,1.0,Marketing,2022-09-15,inf,Good
152,30.0,,inf,HR,,1000.0,
153,30.0,,5.0,Finance,2023-12-20,,Poor
154,-inf,25000.0,,HR,2023-12-20,2000.0,Good
155,30.0,50000.0,5.0,IT,2023-12-20,1000.0,Poor
156,60.0,,2.0,Marketing,,1000.0,Average
157,22.0,-inf,1.0,,2022-09-15,2000.0,Poor
158,60.0,25000.0,5.0,,2021-02-01,,Good
159,30.0,25000.0,3.0,HR,2022-09-15,,Good
160,-inf,,1.0,Finance,,2000.0,Average
161,,-inf,5.0,IT,2021-02-01,2000.0,Average
162,30.0,25000.0,inf,Finance,2021-02-01,2000.0,
163,inf,inf,4.0,HR,2022-09-15,2000.0,
164,45.0,-inf,3.0,Finance,2021-02-01,2000.0,Poor
165,inf,-inf,inf,Finance,,inf,Good
166,-inf,25000.0,5.0,IT,2021-02-01,1000.0,Poor
167,30.0,inf,2.0,Finance,2021-02-01,inf,Poor
168,30.0,50000.0,,,2022-09-15,2000.0,Good
169,45.0,inf,inf,HR,,,Average
170,-inf,,inf,,,2000.0,
171,inf,50000.0,2.0,Marketing,2022-09-15,2000.0,Average
172,30.0,,1.0,Finance,2021-02-01,,Good
173,30.0,inf,5.0,HR,2021-02-01,,Good
174,30.0,inf,3.0,Finance,2023-12-20,inf,Good
175,-inf,-inf,5.0,IT,2023-12-20,,
176,22.0,25000.0,1.0,Marketing,,,Poor
177,45.0,-inf,5.0,,2021-02-01,1000.0,Good
178,-inf,inf,inf,HR,2023-12-20,2000.0,
179,-inf,50000.0,1.0,Marketing,,1000.0,
180,-inf,75000.0,2.0,HR,2021-02-01,,
181,45.0,75000.0,5.0,,2022-09-15,,Poor
182,45.0,inf,1.0,IT,,2000.0,
183,30.0,75000.0,5.0,Marketing,2021-02-01,inf,Average
184,60.0,,4.0,Marketing,2023-12-20,2000.0,Poor
185,-inf,,5.0,HR,,1000.0,Good
186,60.0,,1.0,,,,Good
187,60.0,-inf,4.0,Marketing,2021-02-01,,Poor
188,22.0,75000.0,inf,HR,2021-02-01,inf,
189,22.0,25000.0,4.0,,,inf,Average
190,30.0,75000.0,4.0,HR,,inf,Good
191,45.0,25000.0,,,,inf,Poor
192,22.0,,2.0,HR,2023-12-20,1000.0,Average
193,inf,-inf,4.0,Marketing,,2000.0,Good
194,inf,inf,5.0,Marketing,2022-09-15,inf,
195,-inf,inf,1.0,Finance,,,
196,22.0,25000.0,1.0,,2023-12-20,2000.0,Average
197,inf,-inf,inf,,,2000.0,Good
198,,25000.0,2.0,,2023-12-20,,
199,30.0,-inf,inf,HR,2022-09-15,2000.0,Average
200,60.0,inf,,HR,2021-02-01,1000.0,Poor
201,,inf,2.0,HR,2022-09-15,1000.0,
202,-inf,-inf,5.0,IT,2021-02-01,1000.0,
203,30.0,inf,4.0,Finance,2021-02-01,1000.0,
204,,,1.0,IT,2023-12-20,1000.0,Poor
205,-inf,25000.0,5.0,HR,2023-12-20,,
206,45.0,,2.0,Finance,2021-02-01,,Poor
207,60.0,,1.0,IT,2023-12-20,,Average
208,30.0,,5.0,Finance,2023-12-20,,Good
209,inf,25000.0,1.0,Finance,2022-09-15,inf,Average
210,inf,75000.0,,HR,,1000.0,Poor
211,,50000.0,inf,Marketing,,2000.0,Average
212,22.0,-inf,2.0,IT,2022-09-15,inf,Good
213,,,1.0,Finance,2023-12-20,inf,Good
214,inf,,inf,Finance,2021-02-01,1000.0,Average
215,45.0,75000.0,3.0,IT,2023-12-20,2000.0,Poor
216,45.0,25000.0,1.0,IT,2021-02-01,1000.0,Poor
217,inf,75000.0,4.0,Finance,2021-02-01,2000.0,
218,22.0,25000.0,1.0,,2023-12-20,2000.0,Poor
219,,-inf,2.0,HR,2021-02-01,1000.0,Good
220,-inf,,1.0,Finance,2021-02-01,1000.0,Average
221,45.0,50000.0,1.0,Finance,,inf,Poor
222,22.0,25000.0,inf,Finance,2022-09-15,1000.0,Average
223,30.0,-inf,2.0,Finance,,inf,Poor
224,-inf,,2.0,,2023-12-20,,Average
225,inf,25000.0,,HR,2023-12-20,,Poor
226,inf,-inf,1.0,Marketing,2022-09-15,inf,Good
227,inf,,5.0,,2021-02-01,1000.0,
228,30.0,50000.0,inf,Finance,2021-02-01,,Average
229,,75000.0,2.0,IT,2023-12-20,2000.0,Poor
230,,25000.0,1.0,Finance,2023-12-20,inf,
231,,,1.0,HR,2022-09-15,inf,Average
232,60.0,,4.0,Marketing,2022-09-15,1000.0,
233,,inf,,HR,2021-02-01,inf,Good
234,22.0,-inf,2.0,Marketing,2023-12-20,,Average
235,22.0,-inf,inf,Marketing,2023-12-20,,Poor
236,-inf,,4.0,,2022-09-15,,Good
237,,50000.0,inf,Marketing,2022-09-15,inf,Poor
238,30.0,,inf,IT,2021-02-01,1000.0,
239,,inf,,HR,2021-02-01,1000.0,
240,30.0,-inf,inf,IT,2021-02-01,,
241,22.0,-inf,inf,Marketing,2022-09-15,1000.0,
242,-inf,,4.0,HR,2023-12-20,,Average
243,22.0,50000.0,inf,Marketing,2023-12-20,2000.0,Average
244,60.0,inf,,HR,2021-02-01,1000.0,Poor
245,,75000.0,3.0,Finance,2021-02-01,,Average
246,,,4.0,Marketing,,inf,Average
247,inf,75000.0,1.0,HR,,1000.0,Good
248,30.0,50000.0,inf,Marketing,2022-09-15,inf,
249,30.0,-inf,2.0,IT,2022-09-15,,Poor
250,45.0,25000.0,,IT,2021-02-01,1000.0,Good
251,-inf,-inf,2.0,Marketing,2021-02-01,inf,Poor
252,,50000.0,2.0,IT,2023-12-20,inf,Good
253,-inf,75000.0,5.0,Marketing,2023-12-20,,Average
254,inf,inf,1.0,Marketing,2021-02-01,1000.0,
255,30.0,inf,3.0,HR,,2000.0,Poor
256,30.0,50000.0,2.0,Marketing,,inf,Good
257,inf,50000.0,3.0,,2023-12-20,inf,Poor
258,22.0,inf,,IT,2021-02-01,2000.0,
259,-inf,inf,3.0,,2022-09-15,2000.0,Average
260,inf,50000.0,4.0,HR,2023-12-20,,
261,60.0,75000.0,inf,,2022-09-15,1000.0,
262,-inf,25000.0,5.0,,2021-02-01,,Good
263,inf,50000.0,,IT,2022-09-15,inf,Good
264,60.0,50000.0,2.0,,2023-12-20,1000.0,Good
265,45.0,25000.0,inf,HR,,,Good
266,30.0,,3.0,,,1000.0,Average
267,22.0,25000.0,3.0,IT,,,
268,22.0,inf,,Marketing,,2000.0,Good
269,60.0,-inf,5.0,HR,2023-12-20,2000.0,Good
270,30.0,50000.0,1.0,HR,2023-12-20,1000.0,Good
271,inf,75000.0,4.0,IT,2022-09-15,2000.0,Good
272,inf,-inf,5.0,IT,2023-12-20,1000.0,Good
273,60.0,,3.0,,2022-09-15,inf,Average
274,,-inf,3.0,IT,2022-09-15,2000.0,Average
275,,50000.0,,,2022-09-15,inf,
276,-inf,-inf,5.0,HR,2022-09-15,,Good
277,60.0,-inf,3.0,,2021-02-01,,Poor
278,-inf,,inf,,2023-12-20,2000.0,
279,45.0,25000.0,4.0,,2023-12-20,2000.0,
280,inf,25000.0,2.0,HR,,,Good
281,inf,,2.0,HR,2022-09-15,1000.0,Good
282,30.0,25000.0,inf,Finance,2021-02-01,,Average
283,45.0,,,IT,,2000.0,Average
284,inf,75000.0,5.0,,,2000.0,Average
285,-inf,50000.0,inf,,2023-12-20,,Good
286,22.0,25000.0,2.0,,,2000.0,Poor
287,-inf,75000.0,3.0,IT,2021-02-01,,
288,45.0,75000.0,4.0,Marketing,2022-09-15,1000.0,Average
289,22.0,25000.0,3.0,Finance,,,Good
290,,,1.0,HR,2022-09-15,2000.0,Poor
291,,,2.0,Marketing,,inf,
292,60.0,25000.0,inf,HR,,1000.0,
293,30.0,25000.0,2.0,Finance,,,Average
294,30.0,25000.0,,,,2000.0,Average
295,-inf,,,Finance,2022-09-15,1000.0,Good
296,22.0,25000.0,3.0,Marketing,2023-12-20,1000.0,Average
297,,-inf,2.0,HR,2022-09-15,1000.0,Good
298,-inf,-inf,inf,Finance,2022-09-15,2000.0,
299,,75000.0,2.0,,2023-12-20,2000.0,Poor
300,inf,-inf,4.0,Marketing,,,Good
301,45.0,inf,,,2022-09-15,,Good
302,60.0,75000.0,,Finance,2023-12-20,1000.0,
303,22.0,,3.0,IT,,1000.0,
304,45.0,,,,,inf,Poor
305,inf,inf,2.0,Finance,2022-09-15,1000.0,Poor
306,22.0,-inf,5.0,Finance,2021-02-01,2000.0,Poor
307,60.0,,inf,Finance,2021-02-01,2000.0,
308,30.0,50000.0,4.0,Marketing,,,Good
309,22.0,inf,inf,Marketing,2023-12-20,,Average
310,30.0,75000.0,5.0,Finance,2022-09-15,,Poor
311,22.0,75000.0,3.0,Marketing,2022-09-15,,Good
312,60.0,inf,5.0,HR,2022-09-15,1000.0,
313,,50000.0,,IT,2021-02-01,1000.0,
314,,25000.0,2.0,Finance,2023-12-20,1000.0,Good
315,inf,inf,4.0,,2021-02-01,,Good
316,30.0,inf,inf,IT,2022-09-15,inf,Good
317,60.0,-inf,1.0,HR,2022-09-15,inf,Poor
318,inf,-inf,2.0,Finance,,2000.0,Poor
319,30.0,inf,4.0,HR,2022-09-15,,Average
320,-inf,50000.0,inf,Finance,2021-02-01,2000.0,Poor
321,-inf,75000.0,3.0,Marketing,2022-09-15,1000.0,Poor
322,60.0,75000.0,1.0,Marketing,2023-12-20,,
323,22.0,-inf,2.0,IT,2023-12-20,,Poor
324,-inf,-inf,5.0,,2021-02-01,1000.0,Average
325,inf,25000.0,,,,inf,Poor
326,,inf,1.0,HR,2022-09-15,2000.0,
327,45.0,inf,4.0,Finance,2023-12-20,,Good
328,22.0,50000.0,1.0,Finance,,,
329,-inf,25000.0,,IT,2021-02-01,2000.0,Poor
330,60.0,-inf,3.0,HR,2023-12-20,2000.0,Poor
331,,-inf,,Marketing,,,Poor
332,-inf,50000.0,5.0,,2022-09-15,1000.0,Good
333,45.0,,,HR,2023-12-20,inf,Average
334,30.0,inf,1.0,Finance,2023-12-20,inf,
335,45.0,50000.0,,,2021-02-01,,Poor
336,-inf,25000.0,1.0,,2022-09-15,,Good
337,,-inf,,HR,2022-09-15,2000.0,Good
338,60.0,inf,3.0,HR,2023-12-20,,Poor
